Participant,Label,GSR Mean,GSR SD,GSR Change,ID,Quad_Cat,POST_Valence,POST_Arousal
101,0,4.3825984934941395,0.37988899001615656,-0.35332754106336695,101,0,7.0,7.0
101,1,4.178658104535135,0.3985463420272934,-0.5572679300223714,101,1,6.333333333333333,1.0
101,2,4.44150617315058,0.3690292539114132,-0.29441986140692705,101,2,3.3333333333333335,2.0
101,3,4.336194394718406,0.32654294065227996,-0.3997316398391004,101,3,4.0,6.666666666666667
102,0,1.7066323316334822,0.07574842604678388,-0.9950616860744285,102,0,5.333333333333333,1.6666666666666667
102,1,1.6423170302084227,0.07476432685471143,-1.0593769874994878,102,1,5.0,2.0
102,2,2.640963756278643,0.11409770122035547,-0.06073026142926737,102,2,2.3333333333333335,2.3333333333333335
102,3,3.202720415674578,0.4239445344122816,0.5010263979666676,102,3,1.0,9.0
103,0,24.037390756986436,1.0898283687942991,4.6553903185220245,103,0,6.0,3.0
103,1,22.600037974705142,0.8345417585465217,3.2180375362407303,103,1,7.666666666666667,2.3333333333333335
103,2,24.094430643117963,0.9190095131465118,4.712430204653554,103,2,1.6666666666666667,5.666666666666667
103,3,26.71177260249809,0.9466089745184313,7.329772164033682,103,3,3.0,6.333333333333333
104,0,4.792245291801037,0.7919268652984887,2.6217127041290653,104,0,6.0,2.6666666666666665
104,1,3.290708712363847,0.1375020929643154,1.120176124691875,104,1,6.333333333333333,2.0
104,2,4.249568217736291,0.3548226507844798,2.0790356300643196,104,2,2.6666666666666665,2.6666666666666665
104,3,4.632647707651173,0.8095854282367426,2.462115119979201,104,3,4.666666666666667,4.666666666666667
105,0,9.001506206921297,0.9678825713829203,2.1041036306040355,105,0,6.666666666666667,4.666666666666667
105,1,9.356767941387645,1.336175786651986,2.4593653650703833,105,1,6.0,2.0
105,2,9.894665428068793,0.5127168238453055,2.997262851751531,105,2,1.0,6.0
105,3,10.667376149215707,1.2792266164894885,3.7699735728984454,105,3,3.6666666666666665,5.666666666666667
106,0,6.525846386165774,0.8542412253385123,3.59919234820593,106,0,7.333333333333333,6.666666666666667
106,1,2.156541860948743,0.08445481107713353,-0.770112177011101,106,1,6.666666666666667,3.0
106,2,2.800177666946427,0.11638873247367472,-0.12647637101341652,106,2,1.0,4.333333333333333
106,3,2.2788180995939755,0.14208437996115122,-0.6478359383658682,106,3,4.333333333333333,3.0
